id,id_imdb,titulo,estado,tipo,mi_valoracion,fecha_vista
335983,tt1270797,Venom,3,película,7,2021-11-24
331482,tt3281548,Mujercitas,3,película,9,2021-11-24
508442,tt2948372,Soul,3,película,9,2021-11-24
75656,tt1670345,Ahora me ves,3,película,9,2025-01-07
291805,tt3110958,Ahora me ves 2,3,película,9,2025-01-12
342470,tt3907584,Violet y Finch,3,película,6.5,2021-11-24
505600,tt1489887,Súper empollonas,3,película,7.5,2021-11-24
391713,tt4925292,Lady Bird,3,película,7.5,2021-11-24
694234,tt10941528,Bajo El Sol De Riccione,3,película,7,2021-11-24
778730,tt11698630,Loco por ella,3,película,8,2023-08-07
615665,tt9866072,Amor de calendario,3,película,7.5,2021-11-24
658760,tt9806322,,3,película,8.5,2024-12-29
543540,tt8201170,La cita perfecta,3,película,7,2022-01-23
228205,tt2726560,El viaje más largo,3,película,7,2022-01-23
50646,tt1570728,"Crazy, Stupid, Love.",3,película,5,2022-01-23
43949,tt0817177,Flipped,3,película,4,2022-01-23
465136,tt7026672,Cada día,3,película,6,2022-01-23
787298,tt13846542,Amor al cuadrado,3,película,5,2022-01-23
286565,tt3622592,Ciudades de papel,3,película,5,2022-01-23
502292,tt7957694,Nuestro último verano,3,película,6,2022-01-23
261470,tt3230668,Perdona si te llamo amor,3,película,8.5,2022-01-23
34016,tt0815236,Ni en sueños,3,película,5.5,2022-01-23
656563,tt10329566,Ricos de amor,3,película,7,2022-01-23
433310,tt5783956,La primera vez que nos vimos,3,película,5,2022-01-23
256591,tt2381941,Focus,3,película,7,2022-01-23
50544,tt1632708,Con derecho a roce,3,película,6,2022-01-23
621013,tt5843876,Efectos colaterales del amor,3,película,7,2022-01-23
222935,tt2582846,Bajo la misma estrella,3,película,7,2022-01-23
419478,tt4799066,Amor a medianoche,3,película,7,2022-01-23
434203,tt6408226,Newness,3,película,5,2022-01-23
417678,tt5001718,"El amor lo es todo, todo",3,película,5,2022-01-23
594634,tt9179974,Cerca del horizonte,3,película,7,2022-01-23
384677,tt5304992,Cómo deshacerte de tu jefe,3,película,6,2022-01-23
412209,tt4991512,Tramps,3,película,7,2022-01-23
381707,tt4631532,Nuestros amantes,3,película,6,2022-07-29
527774,tt5109280,Raya y el último dragón,3,película,6,2022-07-29
429617,tt6320628,Spider-Man: Lejos de casa,3,película,6,2022-07-29
315635,tt2250912,Spider-Man: Homecoming,3,película,6.5,2022-07-29
299534,tt4154796,Vengadores: Endgame,3,película,6.5,2022-07-29
284052,tt1211837,Doctor Strange,3,película,7,2022-07-29
57214,tt1636826,Project X,3,película,6.5,2022-07-29
214756,tt2637276,Ted 2,3,película,7,2022-07-29
61979,tt1648216,Tres metros sobre el cielo,3,película,8,2022-07-29
832277,tt14247286,4 mitades,3,película,4.5,2022-07-29
43347,tt0758752,Amor y otras drogas,3,película,6.5,2022-07-29
447362,tt6598238,Toda una vida en un año,3,película,7,2022-07-29
296096,tt2674426,Antes de ti,3,película,7.5,2022-07-29
269149,tt2948356,Zootrópolis,3,película,7,2022-07-29
496243,tt6751668,Parásitos,3,película,8.5,2022-07-29
339846,tt1469304,Baywatch: Los vigilantes de la playa,3,película,6.5,2022-07-29
46195,tt1436562,Río,3,película,6.5,2022-07-29
62211,tt1453405,Monstruos University,3,película,7.5,2022-07-29
109689,tt1797504,Tengo ganas de ti,3,película,6.5,2022-07-29
240832,tt2872732,Lucy,3,película,5,2022-07-29
527641,tt6472976,A dos metros de ti,3,película,6.5,2025-06-11
509967,tt8106534,6 en la sombra,3,película,7.5,2022-07-29
458253,tt6348138,Mr. Link. El origen perdido,3,película,6.5,2022-07-29
281957,tt1663202,El renacido,3,película,6,2022-07-29
545609,tt8936646,Tyler Rake,3,película,5,2022-07-29
625450,tt9252508,Tall Girl,3,película,5,2022-07-29
466282,tt3846674,A todos los chicos de los que me enamoré,3,película,6.5,2022-07-29
614409,tt10676012,A todos los chicos: Para siempre,3,película,6.5,2022-07-29
402900,tt5164214,Ocean's 8,3,película,7,2022-07-29
431693,tt5814534,Espías con disfraz,3,película,6.5,2022-07-29
195589,tt2004420,Malditos vecinos,3,película,6,2022-07-29
138832,tt1723121,Somos los Miller,3,película,7,2024-01-12
580489,tt7097896,Venom: habrá matanza,3,película,6.5,2022-07-29
818647,tt14463484,A través de mi ventana,3,película,6,2022-07-29
537915,tt4126476,After: Aquí empieza todo,3,película,5.5,2022-07-29
927855,tt14486678,Tácticas en el amor,3,película,7,2022-07-29
32657,tt0814255,Percy Jackson y el ladrón del rayo,3,película,8,2022-07-29
337167,tt4477536,Cincuenta sombras liberadas,3,película,6.5,2022-07-29
341174,tt4465564,Cincuenta sombras más oscuras,3,película,6.5,2022-07-29
946726,tt14898794,Un lugar seguro,3,película,6.5,2022-07-29
359724,tt1950186,Le Mans '66,3,película,6.5,2022-07-29
10528,tt0988045,Sherlock Holmes,3,película,6.5,2022-07-29
184314,tt2752200,Joven y bonita,3,película,6,2022-07-29
356305,tt4501244,¿Tenía que ser él?,3,película,6,2022-07-29
80274,tt1731141,El juego de Ender,3,película,6.5,2022-07-29
497582,tt7846844,Enola Holmes,3,película,6.5,2022-07-29
396371,tt4209788,Molly's game,3,película,7.5,2022-07-29
157386,tt1714206,Aquí y ahora,3,película,7.5,2023-08-23
212778,tt2883512,Chef,3,película,7,2022-07-29
137093,tt1204975,Plan en Las Vegas,3,película,6.5,2022-07-29
82693,tt1045658,El lado bueno de las cosas,3,película,6,2022-07-29
818750,tt8851148,Entre dos mundos,3,película,5.5,2022-07-29
347626,tt4590256,Alguien como él,3,película,5,2022-07-29
454983,tt3799232,Mi primer beso,3,película,6.5,2022-07-29
41630,tt1411238,Sin compromiso,3,película,6,2022-07-29
583083,tt9784456,Mi primer beso 2,3,película,6.5,2022-07-29
664031,tt11154906,En el mejor momento,3,película,5.5,2022-07-29
454774,tt6336270,The Girl from the Song,3,película,6,2023-07-22
778106,tt14506528,Déjate llevar,3,película,6.5,2022-07-29
336843,tt4500922,El corredor del laberinto: La cura mortal,3,película,6,2022-07-29
274870,tt1355644,Passengers,3,película,7,2022-07-29
57201,tt1210819,El Llanero Solitario,3,película,6,2022-07-29
406990,tt1536537,Siete hermanas,3,película,6.5,2022-07-29
76285,tt1854564,Percy Jackson y el mar de los monstruos,3,película,8,2022-07-29
522627,tt8367814,The Gentlemen: Los señores de la mafia,3,película,7.5,2022-07-29
76493,tt1645170,El dictador,3,película,6,2022-07-29
523781,tt8045906,Palabras en las paredes del baño,3,película,7,2022-07-29
84306,tt1872818,Amor y letras,3,película,5.5,2022-07-29
456929,tt6793580,Campeones,3,película,6,2022-07-29
18240,tt1041829,La proposición,1,película,,
200727,tt1638002,Los imprevistos del amor,3,película,5.5,2022-07-29
9029,tt1033643,Algo pasa en Las Vegas,3,película,6,2022-07-29
84199,tt1763303,The First Time,3,película,7.5,2022-07-29
12225,tt0460740,Cashback,3,película,6,2022-07-29
226857,tt2318092,Más allá del amor,3,película,8,2025-06-07
261102,tt3686272,El Club de los Incomprendidos,3,película,6,2022-07-29
629542,tt8115900,Los tipos malos,3,película,7,2022-07-29
796499,tt13024674,Ejército de los ladrones,3,película,6.5,2022-07-29
727745,tt12783454,Mi primer beso 3,3,película,6,2022-07-29
284054,tt1825683,Black Panther,3,película,6.5,2022-07-29
453395,tt9419884,Doctor Strange en el multiverso de la locura,3,película,6.5,2022-07-29
634649,tt10872600,Spider-Man: No Way Home,3,película,6.5,2022-07-29
106646,tt0993846,El lobo de Wall Street,3,película,6.5,2022-07-29
198663,tt1790864,El corredor del laberinto,3,película,7.5,2022-07-29
293660,tt1431045,Deadpool,3,película,6.5,2022-07-29
1930,tt0948470,The Amazing Spider-Man,3,película,6.5,2022-07-29
383498,tt5463162,Deadpool 2,3,película,6.5,2022-07-29
475557,tt7286456,Joker,3,película,5.5,2022-07-29
131631,tt1951265,Los Juegos del Hambre: Sinsajo - Parte 1,3,película,6,2022-07-29
559,tt0413300,Spider-Man 3,3,película,6.5,2022-07-29
554596,tt9019352,"No manches, Frida 2: paraíso destruido",3,película,6.5,2022-07-29
16996,tt0974661,17 otra vez,1,película,,
375794,tt5259966,"No manches, Frida",3,película,6.5,2022-07-29
8363,tt0829482,Supersalidos,3,película,6,2025-06-16
339403,tt3890160,Baby Driver,3,película,6,2022-07-29
585083,tt9848626,Hotel Transilvania: Transformanía,3,película,6.5,2022-07-29
249164,tt1355630,Si decido quedarme,3,película,6,2022-07-22
227719,tt2436386,Bienvenidos al ayer,3,película,7,2022-07-29
873127,tt15311262,Bajo el sol amalfitano,3,película,6.5,2022-07-29
565426,tt9354842,A todos los chicos: P.D. Todavía te quiero,3,película,6.5,2022-07-29
122906,tt2194499,Una cuestión de tiempo,3,película,5.5,2022-07-29
490132,tt6966692,Green Book,3,película,9,2023-09-09
968438,tt15521050,Amor y helado,3,película,5,2022-07-22
745376,tt4181158,"Hola, adiós y todo lo que pasó",3,película,6.5,2022-07-22
613504,tt10362466,After: En mil pedazos,3,película,5,2022-07-29
102382,tt1872181,The Amazing Spider-Man 2: El poder de Electro,3,película,6.5,2022-07-29
72105,tt1637725,Ted,3,película,7,2022-07-29
352492,tt4855748,XOXO,3,película,5,2022-07-26
244786,tt2582802,Whiplash,3,película,9.5,2025-06-13
580175,tt10288566,Otra ronda,4,película,4.5,2022-07-29
400106,tt5519340,Bright,3,película,6.5,2022-07-29
520765,tt8116640,Go Karts,3,película,6,2022-07-29
295151,tt1950235,Noches blancas: Tres historias de amor inolvidables,3,película,6,2022-07-29
472838,tt7296862,SPF-18,3,película,5,2022-07-29
499726,tt7205316,MILF,3,película,6.5,2022-07-29
582186,tt7200946,"Oh, Ramona!",3,película,4,2022-07-29
636565,tt10287954,La increíble historia de la Isla de las Rosas,3,película,5.5,2022-07-29
933547,tt17044594,Al viento,3,película,6.5,2022-07-29
669671,tt10763820,Fauces de la noche,3,película,5.5,2022-07-29
640,tt0264464,Atrápame si puedes,3,película,6.5,2022-07-29
475303,tt7139936,Día de lluvia en Nueva York,3,película,6.5,2022-07-29
726916,tt12299824,Bahía de invierno,3,película,7,2022-07-29
463053,tt3685236,Ibiza,3,película,5.5,2022-07-29
598133,tt8145202,La lista de a la mierda,3,película,6.5,2022-07-29
137113,tt1631867,Al filo del mañana,3,película,5.5,2022-07-29
57212,tt1568911,War Horse (Caballo de batalla),3,película,6,2022-07-29
163,tt0349903,Ocean's Twelve,3,película,7.5,2022-07-29
298,tt0496806,Ocean's Thirteen,3,película,7.5,2022-07-29
161,tt0240772,Ocean's Eleven. Hagan juego,3,película,7.5,2022-07-29
51828,tt1563738,Siempre el mismo día,3,película,7,2022-08-08
544401,tt9130508,Cherry,0,película,,
672647,tt11080108,El mapa de las pequeñas cosas perfectas,3,película,7,2022-09-22
49530,tt1637688,In Time,3,película,6.5,2023-10-08
762975,tt4614584,Corazones malheridos,3,película,8,2022-08-21
508965,tt4729430,Klaus,3,película,7.5,2023-12-31
207,tt0097165,El club de los poetas muertos,3,película,6,2023-03-24
807,tt0114369,Seven,3,película,6,2022-08-15
725201,tt1649418,El agente invisible,3,película,5.5,2022-08-15
616037,tt10648342,Thor: Love and Thunder,3,película,5.5,2023-02-15
569094,tt9362722,Spider-Man: Cruzando el Multiverso,3,película,6.5,2023-08-22
539681,tt8912936,DC Liga de supermascotas,2,película,,
438148,tt5113044,Minions: El origen de Gru,1,película,,
718789,tt10298810,Lightyear,3,película,5,2023-02-07
585511,tt7214954,Luck,0,película,,
615469,tt9783600,Spiderhead,3,película,6,2022-08-19
311324,tt2034800,La Gran Muralla,3,película,6.5,2022-08-21
996518,tt15022184,Royalteen: El heredero,4,película,,
157336,tt0816692,Interstellar,4,película,,
38,tt0338013,¡Olvídate de mí!,3,película,6.5,2024-08-08
8247,tt0489099,Jumper,3,película,6,2022-08-29
19995,tt0499549,Avatar,3,película,8,2022-10-10
437557,tt2531344,#SexPact,3,película,5.5,2022-09-05
540901,tt5503686,Estafadoras de Wall Street,3,película,6.5,2022-09-05
590223,tt2222042,De amor y monstruos,3,película,5.5,2022-09-05
492188,tt7653254,Historia de un matrimonio,4,película,5.5,2022-09-05
173185,tt2186812,20 años no importan,3,película,7,2024-07-05
8065,tt0478087,21 Blackjack,3,película,6.5,2022-09-09
72570,tt1606389,Todos los días de mi vida,3,película,6.5,2022-11-02
19173,tt1111890,Diario de una ninfómana,3,película,6,2022-09-15
9870,tt0800039,Paso de ti,3,película,6,2022-09-16
272693,tt1666801,El último baile,3,película,6.5,2022-09-16
920,tt0317219,Cars,3,película,7,2022-09-18
49013,tt1216475,Cars 2,3,película,6,2022-09-19
351809,tt3655414,Cien años de perdón,3,película,6.5,2022-09-19
530915,tt8579674,1917,3,película,7,2022-09-22
613096,tt9359344,"Te quiero, imbécil",3,película,6,2022-09-20
152601,tt1798709,Her,3,película,6.5,2023-11-01
11036,tt0332280,El diario de Noa,3,película,7,2022-09-20
115290,tt2287663,El lago azul: El despertar,3,película,5.5,2022-09-20
370663,tt5073620,Below Her Mouth,2,película,,
260514,tt3606752,Cars 3,3,película,7,2022-09-23
458723,tt6857112,Nosotros,3,película,3,2022-09-23
651589,tt10978398,Hasta el cielo,3,película,6,2022-09-23
533444,tt8652728,Un momento en el tiempo (Waves),4,película,,
324786,tt2119532,Hasta el último hombre,0,película,,
762968,tt13327038,Revancha ya,3,película,6.5,2022-10-01
1954,tt0289879,El efecto mariposa,1,película,,
779782,tt2935622,La escuela del bien y del mal,3,película,5.5,2022-10-25
156700,tt2179116,Los reyes del verano,3,película,6,2025-07-16
962232,tt16027944,Mas allá del universo,3,película,6.5,2022-11-04
1022206,tt22091698,Esposa De Alquiler,3,película,6.5,2022-11-11
114150,tt1981677,Dando la nota,3,película,6,2022-11-13
313369,tt3783958,La ciudad de las estrellas (La La Land),3,película,7.5,2023-07-31
852046,tt15445056,Atenea,1,película,,
829280,tt14641788,Enola Holmes 2,0,película,,
20943,tt1142988,La cruda realidad,3,película,6.5,2023-01-21
1949,tt0443706,Zodiac,3,película,6.5,2023-02-07
37799,tt1285016,La red social,3,película,7.5,2023-01-24
630566,tt6473066,Clouds,3,película,7,2023-02-04
150540,tt2096673,Del revés (Inside Out),3,película,6.5,2023-02-07
352498,tt4262174,La primera chica que amé,2,película,,
522212,tt4916630,Cuestión de justicia,1,película,,
788752,tt13051810,Lobo vikingo,3,película,5.5,2023-02-15
382748,tt4858674,Stargirl,3,película,6,2023-02-13
337170,tt3532216,Barry Seal: el traficante,3,película,6.5,2025-06-01
64678,tt1645080,El arte de pasar de todo,3,película,6.5,2023-03-05
664469,tt10304142,Ámsterdam,1,película,,
505642,tt9114286,Black Panther: Wakanda Forever,3,película,6,2023-02-19
1359,tt0144084,American Psycho,3,película,6,2023-02-28
799375,tt21819228,Stutz,3,película,7.5,2023-03-01
76600,tt1630029,Avatar: El sentido del agua,3,película,6,2023-09-23
315162,tt3915174,El Gato con Botas: El último deseo,3,película,7,2023-05-21
98,tt0172495,Gladiator,3,película,6,2023-04-02
109418,tt2191701,Niños grandes 2,3,película,5,2023-04-04
1094266,tt27441525,Amén: Francisco responde,3,película,6.5,2023-05-28
567748,tt9421570,Culpable,3,película,7,2023-04-29
9475,tt0105323,Esencia de mujer,3,película,6,2023-05-02
361743,tt1745960,Top Gun: Maverick,3,película,6.5,2025-05-26
8271,tt0486822,Disturbia,3,película,6,2023-05-22
868759,tt15326988,Ghosting,3,película,7,2023-05-23
254320,tt3464902,Langosta,1,película,,
1120628,tt20256412,Muchas mas hormigas entre las piernas,3,película,7,2025-01-13
38050,tt1385826,Destino oculto,3,película,7,2023-06-01
10591,tt0265208,La vecina de al lado,3,película,6,2023-06-14
988078,tt21245882,A través de mi ventana 2: A través del mar,3,película,6,2023-06-30
1817,tt0183649,Última llamada,3,película,6.5,2023-06-15
297761,tt1386697,Escuadrón suicida,3,película,6.5,2023-06-15
1126852,tt23144234,Ricos de Amor 2,3,película,5.5,2023-07-26
369972,tt1213641,First Man (El primer hombre),2,película,,
68718,tt1853728,Django desencadenado,3,película,6,2023-08-08
872585,tt15398776,Oppenheimer,2,película,,
152584,tt2278871,La vida de Adèle,0,película,,
785084,tt13833688,La ballena (The Whale),0,película,,
324857,tt4633694,Spider-Man: un nuevo universo,3,película,7,2023-08-22
111969,tt2205697,Un invierno en la playa,3,película,7,2023-09-13
637649,tt11083552,Despierta la furia,3,película,6,2023-09-23
11324,tt1130884,Shutter Island,3,película,7.5,2023-09-26
205596,tt2084970,The Imitation Game (Descifrando Enigma),3,película,6.5,2023-10-08
398978,tt1302006,El irlandés,3,película,6,2023-10-06
8488,tt0386588,Hitch: Especialista en ligues,3,película,7,2023-10-07
299536,tt4154756,Vengadores: Infinity War,3,película,6.5,2023-10-13
585244,tt9779516,Mientras estés conmigo,3,película,6,2024-03-22
44214,tt0947798,Cisne negro,3,película,7.5,2023-11-23
550,tt0137523,El Club de la Lucha,3,película,7.5,2023-11-24
64690,tt0780504,Drive,3,película,6,2023-11-27
1072790,tt26047818,Cualquiera menos tú,3,película,6,2024-03-19
537739,tt8707922,No te lo vas a creer,3,película,6,2023-12-10
257211,tt2361509,El becario,3,película,6.5,2023-12-14
457232,tt5533370,Lamborghini: El hombre detrás de la leyenda,3,película,7,2023-12-15
353577,tt2183014,La probabilidad estadística del amor a primera vista,3,película,7,2023-12-17
129139,tt1758795,Cosas que hacer antes de los 18,3,película,6,2023-12-21
710356,tt5616176,2 corazones,1,película,,
542417,tt6043142,Skin,3,película,6,2023-12-27
76,tt0112471,Antes de amanecer,3,película,7.5,2024-06-13
80,tt0381681,Antes del atardecer,3,película,7,2024-01-08
132344,tt2209418,Antes del anochecer,3,película,6,2025-05-17
447365,tt6791350,Guardianes de la Galaxia: Volumen 3,3,película,6,2024-01-05
286217,tt3659388,Marte (The Martian),3,película,7,2024-01-15
77338,tt1675434,Intocable,3,película,8,2024-01-10
347866,tt3416536,Noches de verano,3,película,6,2024-03-29
404733,tt1935194,La gran fuga,3,película,6,2024-01-12
365620,tt3758542,Ferrari,1,película,,
615777,tt10640346,Babylon,3,película,6.5,2025-08-22
49046,tt1016150,Sin novedad en el frente,1,película,,
293863,tt1655441,El secreto de Adaline,3,película,6.5,2024-01-24
27205,tt1375666,Origen,3,película,7.5,2024-02-25
2330,tt0152930,Taxi Express,3,película,6.5,2024-02-11
155,tt0468569,El caballero oscuro,3,película,6.5,2025-08-26
16869,tt0361748,Malditos bastardos,3,película,6,2024-03-19
13363,tt0756683,El hombre de la Tierra,3,película,6.5,2024-02-19
396461,tt5691670,Lo que esconde Silver Lake,1,película,,
517839,tt5501104,Border,1,película,,
278,tt0111161,Cadena perpetua,1,película,,
318846,tt1596363,La gran apuesta,3,película,6.5,2024-02-27
559907,tt9243804,El caballero verde,1,película,,
64688,tt1232829,Infiltrados en clase,3,película,6,2024-04-05
290250,tt3799694,Dos buenos tipos,1,película,,
934222,tt17660740,El forajido de PEZ,1,película,,
682587,tt11790780,El alpinista,3,película,6,2025-04-04
614917,tt9620288,El método Williams,1,película,,
389015,tt5580036,"Yo, Tonya",1,película,,
473408,tt7253506,Joan Didion: The Center Will Not Hold,1,película,,
628534,tt6571548,Tigre Blanco,1,película,,
375262,tt5083738,La favorita,1,película,,
350,tt0458352,El diablo viste de Prada,0,película,,
773,tt0449059,Pequeña Miss Sunshine,3,película,6,2024-05-20
9655,tt0454945,Ella es el chico,2,película,,
1109715,tt27447330,The Jewel Thief,1,película,,
428967,tt6268876,Mo Farah: No Easy Mile,1,película,,
600583,tt10293406,El poder del perro,3,película,6.5,2025-08-24
1124,tt0482571,El truco final (El prestigio),1,película,,
705996,tt12477480,Decision to Leave,1,película,,
508883,tt6587046,El chico y la garza,0,película,,
419430,tt5052448,Déjame salir,1,película,,
1139566,tt28105944,A través de mi ventana 3: A través de tu mirada,3,película,6.5,2024-03-12
489,tt0119217,El indomable Will Hunting,3,película,7.5,2025-01-12
274,tt0102926,El silencio de los corderos,3,película,6.5,2024-05-26
1402,tt0454921,En busca de la felicidad,3,película,6,2024-04-17
37165,tt0120382,El show de Truman,1,película,,
187017,tt2294449,Infiltrados en la universidad,3,película,7,2025-06-06
18925,tt0805526,Gigantes hacia la victoria,3,película,6,2025-07-21
394161,tt5114984,Outsider,1,película,,
579974,tt8178634,RRR,3,película,6,2024-05-06
838240,tt13429870,Robot Dreams,1,película,,
51876,tt1219289,Sin límites,3,película,7,2024-07-03
843527,tt9466114,La idea de tenerte,3,película,6,2024-05-23
574451,tt7737224,Mil veces hasta siempre,3,película,6,2024-05-29
1143319,tt28182736,Amor perruno,3,película,6,2024-05-31
329865,tt2543164,La llegada,3,película,6,2024-06-09
609242,tt10948718,El robo del siglo,3,película,6.5,2024-06-25
1011985,tt21692408,Kung Fu Panda 4,3,película,6,2024-06-27
19913,tt1022603,(500) días juntos,3,película,6,2024-07-01
1172648,tt28301898,Solo una noche de juegos,1,película,,
782,tt0119177,Gattaca,3,película,7.5,2024-08-01
843543,tt14900738,Una cita casi perfecta,3,película,6,2024-08-01
389,tt0050083,12 hombres sin piedad,1,película,,
2023,tt0317648,Océanos de fuego (Hidalgo),3,película,6.5,2024-08-22
83542,tt1371111,El atlas de las nubes,1,película,,
752,tt0434409,V de Vendetta,3,película,8,2024-08-24
41413,tt1513892,Perdona pero quiero casarme contigo,3,película,6,2024-08-28
603,tt0133093,Matrix,3,película,6,2024-09-11
50839,tt1615147,Margin Call,3,película,5.5,2025-03-23
44639,tt1645089,Inside Job,1,película,,
22947,tt1193138,Up in the Air,3,película,7,2024-09-16
193893,tt1924435,Vamos de polis,3,película,6,2024-09-22
888479,tt15397918,Juego de amor,3,película,5.5,2024-10-03
763148,tt13438734,Se terminó el tiempo,3,película,6,2024-09-20
1022789,tt22022452,Del revés 2 (Inside Out 2),3,película,6,2024-10-05
301351,tt3787590,We Are Your Friends,3,película,6.5,2024-10-06
284536,tt2039393,El jugador,3,película,7,2024-12-15
9778,tt0240890,Serendipity,1,película,,
1010581,tt21909764,Culpa mía,3,película,5.5,2024-12-30
1156593,tt28510079,Culpa tuya,3,película,6,2025-01-02
823219,tt4772188,"Flow, un mundo que salvar",1,película,,
207703,tt2802144,Kingsman: Servicio secreto,3,película,7,2025-01-14
77016,tt1855199,Sin Tregua,1,película,,
1100099,tt27131358,Vivir el momento,3,película,6.5,2025-01-27
1064213,tt28607951,Anora,3,película,6,2025-01-15
10184,tt1001508,Qué les pasa a los hombres,1,película,,
343668,tt4649466,Kingsman: El círculo de oro,3,película,6.5,2025-02-11
446696,tt5989218,Como la vida misma,3,película,6,2025-02-11
1294203,tt32434379,Culpa mía: Londres,1,película,,
1203329,tt15495150,The Witcher: Sirenas de las profundidades,1,película,,
660982,tt11771594,American Pie presenta: Las chicas mandan,3,película,6,2025-02-24
453,tt0268978,Una mente maravillosa,3,película,6.5,2025-03-05
31023,tt0188030,La lengua de las mariposas,3,película,5.5,2025-03-20
807196,tt11127680,Hierve,1,película,,
22971,tt0989757,Querido John,3,película,7,2025-08-27
23169,tt1403981,Recuérdame,3,película,6.5,2025-03-24
976893,tt27503384,Perfect Days,1,película,,
4951,tt0147800,10 razones para odiarte,3,película,7.5,2025-03-28
666277,tt13238346,Vidas pasadas,3,película,6,2025-03-31
840430,tt14849194,Los que se quedan,1,película,,
120467,tt2278388,El gran hotel Budapest,3,película,8,2025-04-24
915935,tt17009710,Anatomía de una caída,1,película,,
515042,tt7775622,Free Solo,1,película,,
1182047,tt8368368,The Apprentice  (La historia de Trump),1,película,,
24,tt0266697,Kill Bill: Volumen 1,1,película,,
13689,tt0438315,El guerrero pacífico,3,película,6,2025-04-22
273248,tt3460252,Los odiosos ocho,1,película,,
18785,tt1119646,Resacón en Las Vegas,3,película,6.5,2025-05-13
744,tt0092099,Top Gun: Ídolos del aire,3,película,6,2025-05-25
9799,tt0232500,A todo gas,3,película,6.5,2025-05-27
584,tt0322259,2 Fast 2 Furious: A todo gas 2,3,película,6.5,2025-05-27
9615,tt0463985,A todo gas: Tokyo Race,3,película,6,2025-05-27
297,tt0119643,¿Conoces a Joe Black?,3,película,6.5,2025-06-02
134374,tt1980209,Dolor y dinero,1,película,,
308266,tt2005151,Juego de armas,1,película,,
60304,tt1428538,Hansel y Gretel: Cazadores de brujas,1,película,,
9912,tt0412080,"Burt Munro: Un sueño, una leyenda",3,película,6.5,2025-08-18
911430,tt16311594,F1 la película,3,película,7,2025-08-23
20526,tt1104001,TRON: Legacy,3,película,6,2025-08-31
533533,tt6604188,TRON: Ares,1,película,,
986056,tt20969586,Thunderbolts*,1,película,,
272,tt0372784,Batman Begins,3,película,6.5,2025-08-23
58244,tt1374992,Un amor entre dos mundos,3,película,6,2025-08-25
1307078,tt4978342,Mi año en Oxford,1,película,,
1312946,tt33549478,El mapa que me lleva a ti,3,película,7,2025-08-26
18120,tt1272013,Fuga de cerebros,3,película,6.5,2025-08-28
80105,tt1861334,Fuga de cerebros 2,3,película,6,2025-08-28
508791,tt6423362,El sol también es una estrella,3,película,6.5,2025-08-29
412105,tt5539054,Me necesitas,3,película,6,2025-08-30
84892,tt1659337,Las ventajas de ser un marginado,3,película,6.5,2025-09-01
