title,url,tmdb_id,user_rating,site_rating,added_label,checkin_date
F1 la película,https://www.palomitacas.com/pelicula/ficha/p911430,911430,7.5,7.5,03 de enero - 2026,2026-01-03
어쩔수가없다,https://www.palomitacas.com/pelicula/ficha/p639988,639988,,,,
El extranjero,https://www.palomitacas.com/pelicula/ficha/p379149,379149,7.0,7.0,30 de diciembre - 2025,2025-12-30
TRON: Ares,https://www.palomitacas.com/pelicula/ficha/p533533,533533,5.0,5.0,28 de diciembre - 2025,2025-12-28
Ases calientes,https://www.palomitacas.com/pelicula/ficha/p7516,7516,6.5,6.5,27 de diciembre - 2025,2025-12-27
Sisu: Camino a la venganza,https://www.palomitacas.com/pelicula/ficha/p1223601,1223601,5.0,5.0,25 de diciembre - 2025,2025-12-25
The Shadow's Edge,https://www.palomitacas.com/pelicula/ficha/p1419406,1419406,7.5,7.5,24 de diciembre - 2025,2025-12-24
Maldita suerte,https://www.palomitacas.com/pelicula/ficha/p1272166,1272166,,,,
Dead of Winter,https://www.palomitacas.com/pelicula/ficha/p1235746,1235746,6.0,6.0,19 de diciembre - 2025,2025-12-19
Puñales por la espalda: De entre los muertos,https://www.palomitacas.com/pelicula/ficha/p812583,812583,7.5,7.5,19 de diciembre - 2025,2025-12-19
The Running Man,https://www.palomitacas.com/pelicula/ficha/p798645,798645,5.5,5.5,17 de diciembre - 2025,2025-12-17
The Killer,https://www.palomitacas.com/pelicula/ficha/p938008,938008,6.5,6.5,06 de diciembre - 2025,2025-12-06
Una casa llena de dinamita,https://www.palomitacas.com/pelicula/ficha/p1290159,1290159,7.0,7.0,01 de diciembre - 2025,2025-12-01
Mindscape,https://www.palomitacas.com/pelicula/ficha/p227700,227700,5.5,5.5,29 de noviembre - 2025,2025-11-29
Los niños de Winton,https://www.palomitacas.com/pelicula/ficha/p760774,760774,8.0,8.0,24 de noviembre - 2025,2025-11-24
Una batalla tras otra,https://www.palomitacas.com/pelicula/ficha/p1054867,1054867,6.0,6.0,23 de noviembre - 2025,2025-11-23
Daddio,https://www.palomitacas.com/pelicula/ficha/p843416,843416,6.0,6.0,20 de noviembre - 2025,2025-11-20
Re:Born,https://www.palomitacas.com/pelicula/ficha/p408866,408866,5.0,5.0,19 de noviembre - 2025,2025-11-19
Ninja Assassin,https://www.palomitacas.com/pelicula/ficha/p22832,22832,6.0,6.0,14 de noviembre - 2025,2025-11-14
Moon,https://www.palomitacas.com/pelicula/ficha/p1172244,1172244,5.0,5.0,11 de noviembre - 2025,2025-11-11
Frankenstein,https://www.palomitacas.com/pelicula/ficha/p1062722,1062722,6.0,6.0,10 de noviembre - 2025,2025-11-10
La Duda,https://www.palomitacas.com/pelicula/ficha/p14359,14359,8.0,8.0,30 de octubre - 2025,2025-10-30
La habitación de al lado,https://www.palomitacas.com/pelicula/ficha/p1088514,1088514,7.5,7.5,30 de octubre - 2025,2025-10-30
El Padrino Parte II,https://www.palomitacas.com/pelicula/ficha/p240,240,8.0,8.0,30 de octubre - 2025,2025-10-30
El padrino,https://www.palomitacas.com/pelicula/ficha/p238,238,8.0,8.0,30 de octubre - 2025,2025-10-30
Tesis,https://www.palomitacas.com/pelicula/ficha/p9299,9299,7.5,7.5,15 de octubre - 2025,2025-10-15
La mujer del camarote 10,https://www.palomitacas.com/pelicula/ficha/p1290879,1290879,4.0,4.0,15 de octubre - 2025,2025-10-15
Muy lejos,https://www.palomitacas.com/pelicula/ficha/p1409925,1409925,5.0,5.0,12 de octubre - 2025,2025-10-12
誤判,https://www.palomitacas.com/pelicula/ficha/p1128650,1128650,7.0,7.0,02 de octubre - 2025,2025-10-02
Mufasa: El rey león,https://www.palomitacas.com/pelicula/ficha/p762509,762509,6.0,6.0,26 de septiembre - 2025,2025-09-26
Los Cuatro Fantásticos: Primeros pasos,https://www.palomitacas.com/pelicula/ficha/p617126,617126,6.0,6.0,26 de septiembre - 2025,2025-09-26
El infierno del odio,https://www.palomitacas.com/pelicula/ficha/p12493,12493,7.5,7.5,25 de septiembre - 2025,2025-09-25
El contable 2,https://www.palomitacas.com/pelicula/ficha/p870028,870028,6.0,6.0,21 de septiembre - 2025,2025-09-21
Tenor,https://www.palomitacas.com/pelicula/ficha/p936074,936074,6.5,6.5,19 de septiembre - 2025,2025-09-19
Nadie 2,https://www.palomitacas.com/pelicula/ficha/p1007734,1007734,4.5,4.5,14 de septiembre - 2025,2025-09-14
Misión: Imposible - Sentencia final,https://www.palomitacas.com/pelicula/ficha/p575265,575265,6.5,6.5,11 de septiembre - 2025,2025-09-11
Superman,https://www.palomitacas.com/pelicula/ficha/p1061474,1061474,4.0,4.0,25 de agosto - 2025,2025-08-25
El mar del Norte,https://www.palomitacas.com/pelicula/ficha/p623511,623511,6.0,6.0,14 de agosto - 2025,2025-08-14
La viuda negra,https://www.palomitacas.com/pelicula/ficha/p1397832,1397832,6.0,6.0,12 de agosto - 2025,2025-08-12
Jurassic World: El renacer,https://www.palomitacas.com/pelicula/ficha/p1234821,1234821,5.0,5.0,10 de agosto - 2025,2025-08-10
Ciudad sin ley,https://www.palomitacas.com/pelicula/ficha/p479718,479718,6.5,6.5,19 de julio - 2025,2025-07-19
Harta,https://www.palomitacas.com/pelicula/ficha/p1426776,1426776,6.5,6.5,18 de julio - 2025,2025-07-18
Cherry,https://www.palomitacas.com/pelicula/ficha/p544401,544401,6.5,6.5,17 de julio - 2025,2025-07-17
Bailarina,https://www.palomitacas.com/pelicula/ficha/p541671,541671,7.5,7.5,15 de julio - 2025,2025-07-15
Thunderbolts*,https://www.palomitacas.com/pelicula/ficha/p986056,986056,5.5,5.5,04 de julio - 2025,2025-07-04
Mickey 17,https://www.palomitacas.com/pelicula/ficha/p696506,696506,,,,
Le Ravissement,https://www.palomitacas.com/pelicula/ficha/p995757,995757,5.0,5.0,20 de junio - 2025,2025-06-20
キングダム 大将軍の帰還,https://www.palomitacas.com/pelicula/ficha/p1241320,1241320,7.0,7.0,16 de junio - 2025,2025-06-16
Kingdom 3: The Flame of Destiny,https://www.palomitacas.com/pelicula/ficha/p1061181,1061181,7.0,7.0,16 de junio - 2025,2025-06-16
Amateur,https://www.palomitacas.com/pelicula/ficha/p1087891,1087891,5.5,5.5,13 de junio - 2025,2025-06-13
Nowhere,https://www.palomitacas.com/pelicula/ficha/p1151534,1151534,7.0,7.0,09 de junio - 2025,2025-06-09
Drácula de Bram Stoker,https://www.palomitacas.com/pelicula/ficha/p6114,6114,5.0,5.0,08 de junio - 2025,2025-06-08
Anora,https://www.palomitacas.com/pelicula/ficha/p1064213,1064213,,,,
Los pecadores,https://www.palomitacas.com/pelicula/ficha/p1233413,1233413,6.0,6.0,03 de junio - 2025,2025-06-03
Destino final: Lazos de sangre,https://www.palomitacas.com/pelicula/ficha/p574475,574475,5.0,5.0,24 de mayo - 2025,2025-05-24
Estragos,https://www.palomitacas.com/pelicula/ficha/p668489,668489,5.0,5.0,22 de mayo - 2025,2025-05-22
Despertares,https://www.palomitacas.com/pelicula/ficha/p11005,11005,8.0,8.0,21 de mayo - 2025,2025-05-21
The Lunchbox,https://www.palomitacas.com/pelicula/ficha/p191714,191714,8.0,8.0,15 de mayo - 2025,2025-05-15
La cita,https://www.palomitacas.com/pelicula/ficha/p1249213,1249213,,,,
Capitán América: Brave New World,https://www.palomitacas.com/pelicula/ficha/p822119,822119,5.0,5.0,07 de mayo - 2025,2025-05-07
Mongol,https://www.palomitacas.com/pelicula/ficha/p12246,12246,7.0,7.0,03 de mayo - 2025,2025-05-03
Cónclave,https://www.palomitacas.com/pelicula/ficha/p974576,974576,7.5,7.5,24 de abril - 2025,2025-04-24
A Working Man,https://www.palomitacas.com/pelicula/ficha/p1197306,1197306,4.0,4.0,19 de abril - 2025,2025-04-19
Confidencial (Black Bag),https://www.palomitacas.com/pelicula/ficha/p1233575,1233575,5.5,5.5,17 de abril - 2025,2025-04-17
Seis Triple Ocho,https://www.palomitacas.com/pelicula/ficha/p1061699,1061699,6.5,6.5,13 de abril - 2025,2025-04-13
Andhadhun,https://www.palomitacas.com/pelicula/ficha/p534780,534780,7.5,7.5,04 de abril - 2025,2025-04-04
Un héroe anónimo,https://www.palomitacas.com/pelicula/ficha/p1115009,1115009,7.0,7.0,26 de marzo - 2025,2025-03-26
目中无人,https://www.palomitacas.com/pelicula/ficha/p983311,983311,6.0,6.0,04 de marzo - 2025,2025-03-04
Juego de Ladrones 2: Pantera,https://www.palomitacas.com/pelicula/ficha/p604685,604685,6.0,6.0,26 de febrero - 2025,2025-02-26
La acompañante,https://www.palomitacas.com/pelicula/ficha/p1084199,1084199,4.0,4.0,25 de febrero - 2025,2025-02-25
El abismo secreto,https://www.palomitacas.com/pelicula/ficha/p950396,950396,6.0,6.0,23 de febrero - 2025,2025-02-23
Robot salvaje,https://www.palomitacas.com/pelicula/ficha/p1184918,1184918,8.0,8.0,22 de febrero - 2025,2025-02-22
Amenaza en el aire,https://www.palomitacas.com/pelicula/ficha/p1126166,1126166,3.5,3.5,20 de febrero - 2025,2025-02-20
El contable,https://www.palomitacas.com/pelicula/ficha/p302946,302946,8.0,8.0,13 de febrero - 2025,2025-02-13
Juego de ladrones: El atraco perfecto,https://www.palomitacas.com/pelicula/ficha/p449443,449443,5.5,5.5,07 de febrero - 2025,2025-02-07
The Order,https://www.palomitacas.com/pelicula/ficha/p1082195,1082195,6.0,6.0,06 de febrero - 2025,2025-02-06
Alien: Romulus,https://www.palomitacas.com/pelicula/ficha/p945961,945961,5.5,5.5,05 de febrero - 2025,2025-02-05
El poder del perro,https://www.palomitacas.com/pelicula/ficha/p600583,600583,6.5,6.5,03 de febrero - 2025,2025-02-03
La mujer del momento,https://www.palomitacas.com/pelicula/ficha/p835113,835113,4.0,4.0,22 de enero - 2025,2025-01-22
Gladiator II,https://www.palomitacas.com/pelicula/ficha/p558449,558449,4.5,4.5,20 de enero - 2025,2025-01-20
Kraven the Hunter,https://www.palomitacas.com/pelicula/ficha/p539972,539972,5.5,5.5,20 de enero - 2025,2025-01-20
Kingdom 2: Far and Away,https://www.palomitacas.com/pelicula/ficha/p961420,961420,6.5,6.5,11 de enero - 2025,2025-01-11
Un ángel en nuestras vidas,https://www.palomitacas.com/pelicula/ficha/p770156,770156,6.5,6.5,11 de enero - 2025,2025-01-11
Venom: El último baile,https://www.palomitacas.com/pelicula/ficha/p912649,912649,4.0,4.0,12 de diciembre - 2024,2024-12-12
Jurado Nº 2,https://www.palomitacas.com/pelicula/ficha/p1106739,1106739,6.0,6.0,06 de diciembre - 2024,2024-12-06
Twilight of the Warriors: Walled In,https://www.palomitacas.com/pelicula/ficha/p923667,923667,7.0,7.0,26 de noviembre - 2024,2024-11-26
Fuera de las sombras,https://www.palomitacas.com/pelicula/ficha/p1151949,1151949,7.0,7.0,26 de noviembre - 2024,2024-11-26
Rita,https://www.palomitacas.com/pelicula/ficha/p1223663,1223663,4.0,4.0,24 de noviembre - 2024,2024-11-24
Armor,https://www.palomitacas.com/pelicula/ficha/p1182387,1182387,3.5,3.5,24 de noviembre - 2024,2024-11-24
El cuervo,https://www.palomitacas.com/pelicula/ficha/p957452,957452,4.0,4.0,14 de noviembre - 2024,2024-11-14
The Killer,https://www.palomitacas.com/pelicula/ficha/p970347,970347,5.0,5.0,10 de noviembre - 2024,2024-11-10
Mars Express,https://www.palomitacas.com/pelicula/ficha/p586810,586810,7.5,7.5,10 de noviembre - 2024,2024-11-10
Kingdom,https://www.palomitacas.com/pelicula/ficha/p554805,554805,5.5,5.5,06 de noviembre - 2024,2024-11-06
Los horrores de Caddo Lake,https://www.palomitacas.com/pelicula/ficha/p863873,863873,7.5,7.5,04 de noviembre - 2024,2024-11-04
La Sustancia,https://www.palomitacas.com/pelicula/ficha/p933260,933260,7.0,7.0,29 de octubre - 2024,2024-10-29
Sombras del pasado,https://www.palomitacas.com/pelicula/ficha/p978592,978592,5.0,5.0,23 de octubre - 2024,2024-10-23
The Killer's Game,https://www.palomitacas.com/pelicula/ficha/p507241,507241,5.5,5.5,21 de octubre - 2024,2024-10-21
Hellboy: The Crooked Man,https://www.palomitacas.com/pelicula/ficha/p1087822,1087822,3.5,3.5,09 de octubre - 2024,2024-10-09
Deadpool y Lobezno,https://www.palomitacas.com/pelicula/ficha/p533535,533535,6.5,6.5,06 de octubre - 2024,2024-10-06
Carandiru,https://www.palomitacas.com/pelicula/ficha/p8440,8440,7.5,7.5,03 de octubre - 2024,2024-10-03
Sangre por sangre,https://www.palomitacas.com/pelicula/ficha/p9702,9702,7.5,7.5,03 de octubre - 2024,2024-10-03
La trampa,https://www.palomitacas.com/pelicula/ficha/p1032823,1032823,4.0,4.0,28 de septiembre - 2024,2024-09-28
Rebel Ridge,https://www.palomitacas.com/pelicula/ficha/p646097,646097,6.0,6.0,24 de septiembre - 2024,2024-09-24
Kinds of Kindness,https://www.palomitacas.com/pelicula/ficha/p1029955,1029955,3.5,3.5,13 de septiembre - 2024,2024-09-13
Bienvenidos al ayer,https://www.palomitacas.com/pelicula/ficha/p227719,227719,5.0,5.0,11 de septiembre - 2024,2024-09-11
Longlegs,https://www.palomitacas.com/pelicula/ficha/p1226578,1226578,6.0,6.0,08 de septiembre - 2024,2024-09-08
Twisters,https://www.palomitacas.com/pelicula/ficha/p718821,718821,5.5,5.5,06 de septiembre - 2024,2024-09-06
MaXXXine,https://www.palomitacas.com/pelicula/ficha/p1023922,1023922,4.5,4.5,07 de agosto - 2024,2024-08-07
Un lugar tranquilo: Día uno,https://www.palomitacas.com/pelicula/ficha/p762441,762441,5.0,5.0,01 de agosto - 2024,2024-08-01
Furiosa: De la saga Mad Max,https://www.palomitacas.com/pelicula/ficha/p786892,786892,7.5,7.5,28 de julio - 2024,2024-07-28
Kung Fu Panda 4,https://www.palomitacas.com/pelicula/ficha/p1011985,1011985,6.5,6.5,25 de julio - 2024,2024-07-25
Bad Boys: Ride or Die,https://www.palomitacas.com/pelicula/ficha/p573435,573435,5.5,5.5,25 de julio - 2024,2024-07-25
El correo,https://www.palomitacas.com/pelicula/ficha/p1148713,1148713,6.5,6.5,21 de julio - 2024,2024-07-21
El reino del planeta de los simios,https://www.palomitacas.com/pelicula/ficha/p653346,653346,6.0,6.0,12 de julio - 2024,2024-07-12
Arthur,https://www.palomitacas.com/pelicula/ficha/p618588,618588,6.5,6.5,05 de julio - 2024,2024-07-05
Baki Hanma vs. Kengan Ashura,https://www.palomitacas.com/pelicula/ficha/p1263421,1263421,6.0,6.0,12 de junio - 2024,2024-06-12
Civil War,https://www.palomitacas.com/pelicula/ficha/p929590,929590,6.0,6.0,12 de junio - 2024,2024-06-12
Godzilla Minus One,https://www.palomitacas.com/pelicula/ficha/p940721,940721,6.5,6.5,05 de junio - 2024,2024-06-05
Los árboles de la paz,https://www.palomitacas.com/pelicula/ficha/p763073,763073,6.5,6.5,22 de mayo - 2024,2024-05-22
Dune: Parte dos,https://www.palomitacas.com/pelicula/ficha/p693134,693134,8.5,8.5,20 de mayo - 2024,2024-05-20
El peor vecino del mundo,https://www.palomitacas.com/pelicula/ficha/p937278,937278,8.0,8.0,13 de mayo - 2024,2024-05-13
Secretos de un escándalo,https://www.palomitacas.com/pelicula/ficha/p839369,839369,5.0,5.0,09 de mayo - 2024,2024-05-09
Abigail,https://www.palomitacas.com/pelicula/ficha/p1111873,1111873,5.5,5.5,09 de mayo - 2024,2024-05-09
Sangre en los labios,https://www.palomitacas.com/pelicula/ficha/p948549,948549,,,,
Rebel Moon (Parte dos): La guerrera que deja marcas,https://www.palomitacas.com/pelicula/ficha/p934632,934632,,,,
La isla mínima,https://www.palomitacas.com/pelicula/ficha/p236735,236735,6.0,6.0,29 de abril - 2024,2024-04-29
Knox Goes Away,https://www.palomitacas.com/pelicula/ficha/p972614,972614,7.5,7.5,29 de abril - 2024,2024-04-29
Dogman,https://www.palomitacas.com/pelicula/ficha/p944401,944401,6.5,6.5,28 de abril - 2024,2024-04-28
Monkey Man,https://www.palomitacas.com/pelicula/ficha/p560016,560016,6.0,6.0,27 de abril - 2024,2024-04-27
Dogman,https://www.palomitacas.com/pelicula/ficha/p483184,483184,6.5,6.5,25 de abril - 2024,2024-04-25
Point Break (Sin límites),https://www.palomitacas.com/pelicula/ficha/p257088,257088,8.0,8.0,12 de abril - 2024,2024-04-12
Siete almas,https://www.palomitacas.com/pelicula/ficha/p11321,11321,8.0,8.0,12 de abril - 2024,2024-04-12
Misión hostil,https://www.palomitacas.com/pelicula/ficha/p969492,969492,5.0,5.0,07 de abril - 2024,2024-04-07
Chronicle,https://www.palomitacas.com/pelicula/ficha/p76726,76726,7.0,7.0,01 de abril - 2024,2024-04-01
La zona de interés,https://www.palomitacas.com/pelicula/ficha/p467244,467244,6.0,6.0,22 de marzo - 2024,2024-03-22
Anatomía de una caída,https://www.palomitacas.com/pelicula/ficha/p915935,915935,8.0,8.0,18 de marzo - 2024,2024-03-18
Mad Max: Furia en la carretera,https://www.palomitacas.com/pelicula/ficha/p76341,76341,7.0,7.0,16 de marzo - 2024,2024-03-16
Ha nacido una estrella,https://www.palomitacas.com/pelicula/ficha/p332562,332562,7.5,7.5,16 de marzo - 2024,2024-03-16
La hija del pantano,https://www.palomitacas.com/pelicula/ficha/p798362,798362,5.5,5.5,28 de febrero - 2024,2024-02-28
Los Juegos Del Hambre: Balada De Pájaros Cantores Y Serpientes,https://www.palomitacas.com/pelicula/ficha/p695721,695721,6.0,6.0,27 de febrero - 2024,2024-02-27
Los asesinos de la luna,https://www.palomitacas.com/pelicula/ficha/p466420,466420,7.0,7.0,26 de febrero - 2024,2024-02-26
Beekeeper: El protector,https://www.palomitacas.com/pelicula/ficha/p866398,866398,5.5,5.5,03 de febrero - 2024,2024-02-03
Aquaman y el reino perdido,https://www.palomitacas.com/pelicula/ficha/p572802,572802,5.0,5.0,01 de febrero - 2024,2024-02-01
Garra,https://www.palomitacas.com/pelicula/ficha/p705861,705861,7.0,7.0,22 de enero - 2024,2024-01-22
El asesino,https://www.palomitacas.com/pelicula/ficha/p800158,800158,5.5,5.5,05 de enero - 2024,2024-01-05
Avatar,https://www.palomitacas.com/pelicula/ficha/p19995,19995,7.0,7.0,27 de diciembre - 2023,2023-12-27
El pacto,https://www.palomitacas.com/pelicula/ficha/p882569,882569,7.5,7.5,27 de diciembre - 2023,2023-12-27
Rebel Moon (Parte uno): La niña del fuego,https://www.palomitacas.com/pelicula/ficha/p848326,848326,5.5,5.5,24 de diciembre - 2023,2023-12-24
Hotel Rwanda,https://www.palomitacas.com/pelicula/ficha/p205,205,7.5,7.5,20 de diciembre - 2023,2023-12-20
Las Inocentes,https://www.palomitacas.com/pelicula/ficha/p364051,364051,7.0,7.0,14 de diciembre - 2023,2023-12-14
El escapista,https://www.palomitacas.com/pelicula/ficha/p14851,14851,6.5,6.5,09 de diciembre - 2023,2023-12-09
The Creator,https://www.palomitacas.com/pelicula/ficha/p670292,670292,6.0,6.0,09 de diciembre - 2023,2023-12-09
Golda,https://www.palomitacas.com/pelicula/ficha/p899524,899524,6.5,6.5,20 de noviembre - 2023,2023-11-20
Gran Turismo,https://www.palomitacas.com/pelicula/ficha/p980489,980489,7.5,7.5,15 de noviembre - 2023,2023-11-15
Headshot,https://www.palomitacas.com/pelicula/ficha/p403605,403605,5.5,5.5,02 de noviembre - 2023,2023-11-02
Los mercenarios 4,https://www.palomitacas.com/pelicula/ficha/p299054,299054,5.5,5.5,30 de octubre - 2023,2023-10-30
Misión: Imposible - Sentencia mortal parte uno,https://www.palomitacas.com/pelicula/ficha/p575264,575264,7.5,7.5,28 de octubre - 2023,2023-10-28
The Equalizer 3,https://www.palomitacas.com/pelicula/ficha/p926393,926393,6.0,6.0,28 de octubre - 2023,2023-10-28
Saw X,https://www.palomitacas.com/pelicula/ficha/p951491,951491,6.5,6.5,25 de octubre - 2023,2023-10-25
Blue Beetle,https://www.palomitacas.com/pelicula/ficha/p565770,565770,4.5,4.5,02 de octubre - 2023,2023-10-02
The Innocents,https://www.palomitacas.com/pelicula/ficha/p660942,660942,7.5,7.5,10 de septiembre - 2023,2023-09-10
La bala de Dios,https://www.palomitacas.com/pelicula/ficha/p808396,808396,4.5,4.5,24 de agosto - 2023,2023-08-24
¡Nop!,https://www.palomitacas.com/pelicula/ficha/p762504,762504,5.0,5.0,17 de agosto - 2023,2023-08-17
El valle de la venganza,https://www.palomitacas.com/pelicula/ficha/p291356,291356,5.5,5.5,17 de agosto - 2023,2023-08-17
Misántropo,https://www.palomitacas.com/pelicula/ficha/p605886,605886,7.0,7.0,09 de agosto - 2023,2023-08-09
Sisu,https://www.palomitacas.com/pelicula/ficha/p840326,840326,5.5,5.5,09 de agosto - 2023,2023-08-09
Tyler Rake 2,https://www.palomitacas.com/pelicula/ficha/p697843,697843,5.5,5.5,05 de agosto - 2023,2023-08-05
Flash,https://www.palomitacas.com/pelicula/ficha/p298618,298618,6.5,6.5,05 de agosto - 2023,2023-08-05
Transformers: El despertar de las bestias,https://www.palomitacas.com/pelicula/ficha/p667538,667538,6.0,6.0,20 de julio - 2023,2023-07-20
Guardianes de la Galaxia: Volumen 3,https://www.palomitacas.com/pelicula/ficha/p447365,447365,6.5,6.5,11 de julio - 2023,2023-07-11
Operación Kandahar,https://www.palomitacas.com/pelicula/ficha/p717930,717930,6.5,6.5,24 de junio - 2023,2023-06-24
Fast & Furious X,https://www.palomitacas.com/pelicula/ficha/p385687,385687,6.5,6.5,23 de junio - 2023,2023-06-23
John Wick 4,https://www.palomitacas.com/pelicula/ficha/p603692,603692,7.5,7.5,25 de mayo - 2023,2023-05-25
Boksoon debe morir,https://www.palomitacas.com/pelicula/ficha/p849869,849869,7.0,7.0,23 de mayo - 2023,2023-05-23
Guerrera (Sangre y honor),https://www.palomitacas.com/pelicula/ficha/p82529,82529,6.0,6.0,19 de mayo - 2023,2023-05-19
Renfield,https://www.palomitacas.com/pelicula/ficha/p649609,649609,5.5,5.5,10 de mayo - 2023,2023-05-10
Dungeons & Dragons: Honor entre ladrones,https://www.palomitacas.com/pelicula/ficha/p493529,493529,5.5,5.5,10 de mayo - 2023,2023-05-10
Ant-Man y la Avispa: Quantumanía,https://www.palomitacas.com/pelicula/ficha/p640146,640146,6.0,6.0,07 de mayo - 2023,2023-05-07
Alias,https://www.palomitacas.com/pelicula/ficha/p1102776,1102776,5.0,5.0,03 de mayo - 2023,2023-05-03
Creed III,https://www.palomitacas.com/pelicula/ficha/p677179,677179,5.5,5.5,10 de abril - 2023,2023-04-10
Ant-Man,https://www.palomitacas.com/pelicula/ficha/p102899,102899,5.0,5.0,08 de abril - 2023,2023-04-08
¡Shazam! La furia de los dioses,https://www.palomitacas.com/pelicula/ficha/p594767,594767,5.0,5.0,08 de abril - 2023,2023-04-08
El hobbit: La desolación de Smaug,https://www.palomitacas.com/pelicula/ficha/p57158,57158,7.5,7.5,08 de abril - 2023,2023-04-08
Operación Fortune: El gran engaño,https://www.palomitacas.com/pelicula/ficha/p739405,739405,5.5,5.5,03 de abril - 2023,2023-04-03
Avatar: El sentido del agua,https://www.palomitacas.com/pelicula/ficha/p76600,76600,7.5,7.5,30 de marzo - 2023,2023-03-30
El hobbit: Un viaje inesperado,https://www.palomitacas.com/pelicula/ficha/p49051,49051,7.5,7.5,20 de marzo - 2023,2023-03-20
Luther: Cae la noche,https://www.palomitacas.com/pelicula/ficha/p722149,722149,5.5,5.5,19 de marzo - 2023,2023-03-19
El extraño,https://www.palomitacas.com/pelicula/ficha/p848791,848791,6.0,6.0,18 de marzo - 2023,2023-03-18
La ballena,https://www.palomitacas.com/pelicula/ficha/p785084,785084,6.0,6.0,12 de marzo - 2023,2023-03-12
Living,https://www.palomitacas.com/pelicula/ficha/p760099,760099,8.0,8.0,11 de marzo - 2023,2023-03-11
Dangal,https://www.palomitacas.com/pelicula/ficha/p360814,360814,8.5,8.5,02 de marzo - 2023,2023-03-02
Infinity Pool,https://www.palomitacas.com/pelicula/ficha/p667216,667216,5.0,5.0,27 de febrero - 2023,2023-02-27
Embaucadores,https://www.palomitacas.com/pelicula/ficha/p717980,717980,5.5,5.5,27 de febrero - 2023,2023-02-27
Carter,https://www.palomitacas.com/pelicula/ficha/p800345,800345,4.0,4.0,20 de febrero - 2023,2023-02-20
A Small Fortune,https://www.palomitacas.com/pelicula/ficha/p866718,866718,4.5,4.5,14 de febrero - 2023,2023-02-14
El piloto,https://www.palomitacas.com/pelicula/ficha/p646389,646389,5.0,5.0,12 de febrero - 2023,2023-02-12
Las nadadoras,https://www.palomitacas.com/pelicula/ficha/p821881,821881,7.0,7.0,10 de febrero - 2023,2023-02-10
Tigre Blanco,https://www.palomitacas.com/pelicula/ficha/p628534,628534,7.0,7.0,02 de febrero - 2023,2023-02-02
Puñales por la espalda: El misterio de Glass Onion,https://www.palomitacas.com/pelicula/ficha/p661374,661374,6.0,6.0,01 de febrero - 2023,2023-02-01
Black Panther: Wakanda Forever,https://www.palomitacas.com/pelicula/ficha/p505642,505642,6.0,6.0,01 de febrero - 2023,2023-02-01
Transfusion,https://www.palomitacas.com/pelicula/ficha/p842544,842544,5.5,5.5,30 de enero - 2023,2023-01-30
Hunt. Caza al espía,https://www.palomitacas.com/pelicula/ficha/p727340,727340,6.5,6.5,27 de enero - 2023,2023-01-27
JUNG_E,https://www.palomitacas.com/pelicula/ficha/p843794,843794,6.0,6.0,25 de enero - 2023,2023-01-25
Todo a la vez en todas partes,https://www.palomitacas.com/pelicula/ficha/p545611,545611,6.0,6.0,24 de enero - 2023,2023-01-24
El menú,https://www.palomitacas.com/pelicula/ficha/p593643,593643,6.0,6.0,23 de enero - 2023,2023-01-23
Project Wolf Hunting,https://www.palomitacas.com/pelicula/ficha/p799379,799379,5.0,5.0,18 de enero - 2023,2023-01-18
The Witch: Part 2. The Other One,https://www.palomitacas.com/pelicula/ficha/p615173,615173,6.5,6.5,10 de enero - 2023,2023-01-10
