title,url,tmdb_id,user_rating,site_rating,added_label,checkin_date
Fuerza bruta,https://www.palomitacas.com/pelicula/ficha/p619803,619803,6.0,6.0,08 de enero - 2023,2023-01-08
Lou,https://www.palomitacas.com/pelicula/ficha/p429473,429473,6.5,6.5,02 de enero - 2023,2023-01-02
The Witch: Part 1 - The Subversion,https://www.palomitacas.com/pelicula/ficha/p530254,530254,7.5,7.5,26 de diciembre - 2022,2022-12-26
Silencio de hielo,https://www.palomitacas.com/pelicula/ficha/p60534,60534,7.0,7.0,24 de diciembre - 2022,2022-12-24
ヘルドッグス 地獄の犬たち,https://www.palomitacas.com/pelicula/ficha/p910371,910371,7.5,7.5,24 de diciembre - 2022,2022-12-24
La ley de Teherán,https://www.palomitacas.com/pelicula/ficha/p583794,583794,7.5,7.5,20 de diciembre - 2022,2022-12-20
Emergencia en el aire,https://www.palomitacas.com/pelicula/ficha/p626872,626872,7.0,7.0,20 de diciembre - 2022,2022-12-20
Los renglones torcidos de Dios,https://www.palomitacas.com/pelicula/ficha/p890980,890980,7.5,7.5,18 de diciembre - 2022,2022-12-18
La guerra del futuro,https://www.palomitacas.com/pelicula/ficha/p518896,518896,5.5,5.5,10 de diciembre - 2022,2022-12-10
Il mio nome è vendetta,https://www.palomitacas.com/pelicula/ficha/p873126,873126,5.5,5.5,01 de diciembre - 2022,2022-12-01
La mujer rey,https://www.palomitacas.com/pelicula/ficha/p724495,724495,5.5,5.5,30 de noviembre - 2022,2022-11-30
Black Adam,https://www.palomitacas.com/pelicula/ficha/p436270,436270,6.0,6.0,21 de noviembre - 2022,2022-11-21
Sin novedad en el frente,https://www.palomitacas.com/pelicula/ficha/p49046,49046,6.0,6.0,15 de noviembre - 2022,2022-11-15
El banquero,https://www.palomitacas.com/pelicula/ficha/p627725,627725,,,,
Finch,https://www.palomitacas.com/pelicula/ficha/p522402,522402,6.0,6.0,11 de noviembre - 2022,2022-11-11
2046,https://www.palomitacas.com/pelicula/ficha/p844,844,5.5,5.5,10 de noviembre - 2022,2022-11-10
El ángel de la muerte,https://www.palomitacas.com/pelicula/ficha/p541134,541134,5.5,5.5,02 de noviembre - 2022,2022-11-02
An American Crime,https://www.palomitacas.com/pelicula/ficha/p13008,13008,7.0,7.0,27 de octubre - 2022,2022-10-27
Triangle,https://www.palomitacas.com/pelicula/ficha/p26466,26466,6.5,6.5,22 de octubre - 2022,2022-10-22
"Buenas noches, mamá",https://www.palomitacas.com/pelicula/ficha/p284303,284303,6.5,6.5,21 de octubre - 2022,2022-10-21
Bullet Train,https://www.palomitacas.com/pelicula/ficha/p718930,718930,6.0,6.0,15 de octubre - 2022,2022-10-15
Predator: La presa,https://www.palomitacas.com/pelicula/ficha/p766507,766507,5.5,5.5,14 de octubre - 2022,2022-10-14
La reina de Katwe,https://www.palomitacas.com/pelicula/ficha/p317557,317557,7.5,7.5,14 de octubre - 2022,2022-10-14
Camp X-Ray,https://www.palomitacas.com/pelicula/ficha/p244506,244506,6.5,6.5,23 de septiembre - 2022,2022-09-23
Emily the Criminal,https://www.palomitacas.com/pelicula/ficha/p862965,862965,6.0,6.0,22 de septiembre - 2022,2022-09-22
Tres mil años esperándote,https://www.palomitacas.com/pelicula/ficha/p556694,556694,,,,
La hija oscura,https://www.palomitacas.com/pelicula/ficha/p554230,554230,5.5,5.5,20 de septiembre - 2022,2022-09-20
Black Phone,https://www.palomitacas.com/pelicula/ficha/p756999,756999,6.0,6.0,16 de septiembre - 2022,2022-09-16
Héroes en el infierno,https://www.palomitacas.com/pelicula/ficha/p395991,395991,7.0,7.0,15 de septiembre - 2022,2022-09-15
The Mauritanian,https://www.palomitacas.com/pelicula/ficha/p644583,644583,7.5,7.5,10 de septiembre - 2022,2022-09-10
El discurso del rey,https://www.palomitacas.com/pelicula/ficha/p45269,45269,8.5,8.5,09 de septiembre - 2022,2022-09-09
La chica salvaje,https://www.palomitacas.com/pelicula/ficha/p682507,682507,7.0,7.0,08 de septiembre - 2022,2022-09-08
Fall,https://www.palomitacas.com/pelicula/ficha/p985939,985939,5.5,5.5,04 de septiembre - 2022,2022-09-04
Perdidos en el Ártico,https://www.palomitacas.com/pelicula/ficha/p836009,836009,6.0,6.0,26 de agosto - 2022,2022-08-26
El agente invisible,https://www.palomitacas.com/pelicula/ficha/p725201,725201,6.0,6.0,22 de agosto - 2022,2022-08-22
Top Gun: Maverick,https://www.palomitacas.com/pelicula/ficha/p361743,361743,8.5,8.5,17 de agosto - 2022,2022-08-17
Mass,https://www.palomitacas.com/pelicula/ficha/p423333,423333,6.5,6.5,02 de agosto - 2022,2022-08-02
Shorta. El peso de la ley,https://www.palomitacas.com/pelicula/ficha/p711017,711017,7.0,7.0,28 de julio - 2022,2022-07-28
Más dura será la caída,https://www.palomitacas.com/pelicula/ficha/p618162,618162,7.0,7.0,26 de julio - 2022,2022-07-26
Atómica,https://www.palomitacas.com/pelicula/ficha/p341013,341013,6.0,6.0,24 de julio - 2022,2022-07-24
T-34 Héroes de acero,https://www.palomitacas.com/pelicula/ficha/p505954,505954,6.5,6.5,24 de julio - 2022,2022-07-24
Imperdonable,https://www.palomitacas.com/pelicula/ficha/p645886,645886,8.0,8.0,06 de julio - 2022,2022-07-06
Justice Society: World War II,https://www.palomitacas.com/pelicula/ficha/p736069,736069,6.5,6.5,05 de julio - 2022,2022-07-05
Vidas de papel,https://www.palomitacas.com/pelicula/ficha/p785534,785534,6.5,6.5,04 de julio - 2022,2022-07-04
Doctor Strange en el multiverso de la locura,https://www.palomitacas.com/pelicula/ficha/p453395,453395,6.0,6.0,29 de junio - 2022,2022-06-29
El último duelo,https://www.palomitacas.com/pelicula/ficha/p617653,617653,7.0,7.0,23 de junio - 2022,2022-06-23
La aspirante,https://www.palomitacas.com/pelicula/ficha/p821427,821427,6.0,6.0,21 de junio - 2022,2022-06-21
A Hard Day,https://www.palomitacas.com/pelicula/ficha/p269494,269494,7.5,7.5,21 de junio - 2022,2022-06-21
Ray Donovan: The Movie,https://www.palomitacas.com/pelicula/ficha/p800425,800425,6.5,6.5,16 de junio - 2022,2022-06-16
El canto del cisne,https://www.palomitacas.com/pelicula/ficha/p765245,765245,7.5,7.5,10 de junio - 2022,2022-06-10
El sastre de la mafia,https://www.palomitacas.com/pelicula/ficha/p799876,799876,7.0,7.0,07 de junio - 2022,2022-06-07
Straight Outta Compton,https://www.palomitacas.com/pelicula/ficha/p277216,277216,7.5,7.5,04 de junio - 2022,2022-06-04
Uncharted,https://www.palomitacas.com/pelicula/ficha/p335787,335787,5.5,5.5,02 de junio - 2022,2022-06-02
Morbius,https://www.palomitacas.com/pelicula/ficha/p526896,526896,6.5,6.5,01 de junio - 2022,2022-06-01
Animales Fantásticos: Los Secretos de Dumbledore,https://www.palomitacas.com/pelicula/ficha/p338953,338953,6.0,6.0,31 de mayo - 2022,2022-05-31
El Hombre del Norte,https://www.palomitacas.com/pelicula/ficha/p639933,639933,5.0,5.0,22 de mayo - 2022,2022-05-22
La memoria del asesino,https://www.palomitacas.com/pelicula/ficha/p24860,24860,7.5,7.5,13 de mayo - 2022,2022-05-13
The Batman,https://www.palomitacas.com/pelicula/ficha/p414906,414906,8.0,8.0,29 de abril - 2022,2022-04-29
Ambulance: Plan de Huida,https://www.palomitacas.com/pelicula/ficha/p763285,763285,6.0,6.0,24 de abril - 2022,2022-04-24
Seobok,https://www.palomitacas.com/pelicula/ficha/p586047,586047,6.5,6.5,17 de abril - 2022,2022-04-17
A Dark Foe,https://www.palomitacas.com/pelicula/ficha/p525989,525989,4.0,4.0,13 de abril - 2022,2022-04-13
Cuestión de sangre,https://www.palomitacas.com/pelicula/ficha/p616651,616651,7.0,7.0,12 de abril - 2022,2022-04-12
Cangrejo Negro,https://www.palomitacas.com/pelicula/ficha/p760868,760868,5.0,5.0,05 de abril - 2022,2022-04-05
Reminiscencia,https://www.palomitacas.com/pelicula/ficha/p579047,579047,5.0,5.0,03 de abril - 2022,2022-04-03
내일의 기억,https://www.palomitacas.com/pelicula/ficha/p602302,602302,7.0,7.0,24 de marzo - 2022,2022-03-24
Spider-Man: No Way Home,https://www.palomitacas.com/pelicula/ficha/p634649,634649,6.5,6.5,14 de marzo - 2022,2022-03-14
Snake Eyes: El origen,https://www.palomitacas.com/pelicula/ficha/p568620,568620,4.5,4.5,07 de marzo - 2022,2022-03-07
Código desconocido,https://www.palomitacas.com/pelicula/ficha/p30970,30970,5.0,5.0,05 de marzo - 2022,2022-03-05
A Shot Through the Wall,https://www.palomitacas.com/pelicula/ficha/p747546,747546,5.0,5.0,05 de marzo - 2022,2022-03-05
The King's Man: La Primera Misión,https://www.palomitacas.com/pelicula/ficha/p476669,476669,6.0,6.0,21 de febrero - 2022,2022-02-21
Palmer,https://www.palomitacas.com/pelicula/ficha/p458220,458220,6.5,6.5,01 de febrero - 2022,2022-02-01
Mula,https://www.palomitacas.com/pelicula/ficha/p504172,504172,7.0,7.0,26 de enero - 2022,2022-01-26
Jinetes de la justicia,https://www.palomitacas.com/pelicula/ficha/p663870,663870,6.0,6.0,20 de enero - 2022,2022-01-20
Eternals,https://www.palomitacas.com/pelicula/ficha/p524434,524434,5.5,5.5,17 de enero - 2022,2022-01-17
Cazafantasmas: Más allá,https://www.palomitacas.com/pelicula/ficha/p425909,425909,5.0,5.0,06 de enero - 2022,2022-01-06
No mires arriba,https://www.palomitacas.com/pelicula/ficha/p646380,646380,7.0,7.0,06 de enero - 2022,2022-01-06
Luchar o morir,https://www.palomitacas.com/pelicula/ficha/p629017,629017,5.0,5.0,01 de enero - 2022,2022-01-01
Richard Jewell,https://www.palomitacas.com/pelicula/ficha/p292011,292011,7.0,7.0,28 de diciembre - 2021,2021-12-28
Matrix Resurrections,https://www.palomitacas.com/pelicula/ficha/p624860,624860,6.0,6.0,26 de diciembre - 2021,2021-12-26
Los Increíbles 2,https://www.palomitacas.com/pelicula/ficha/p260513,260513,7.0,7.0,24 de diciembre - 2021,2021-12-24
Padmaavat,https://www.palomitacas.com/pelicula/ficha/p432527,432527,6.5,6.5,22 de diciembre - 2021,2021-12-22
Investigación paralela,https://www.palomitacas.com/pelicula/ficha/p21946,21946,6.5,6.5,18 de diciembre - 2021,2021-12-18
Sin tiempo para morir,https://www.palomitacas.com/pelicula/ficha/p370172,370172,7.0,7.0,18 de diciembre - 2021,2021-12-18
7 prisioneros,https://www.palomitacas.com/pelicula/ficha/p785538,785538,6.5,6.5,09 de diciembre - 2021,2021-12-09
Raging Fire,https://www.palomitacas.com/pelicula/ficha/p513692,513692,7.5,7.5,28 de noviembre - 2021,2021-11-28
Campeones,https://www.palomitacas.com/pelicula/ficha/p456929,456929,8.0,8.0,27 de noviembre - 2021,2021-11-27
The Way Back,https://www.palomitacas.com/pelicula/ficha/p529485,529485,7.0,7.0,27 de noviembre - 2021,2021-11-27
Venom: Habrá Matanza,https://www.palomitacas.com/pelicula/ficha/p580489,580489,5.0,5.0,13 de noviembre - 2021,2021-11-13
Venom,https://www.palomitacas.com/pelicula/ficha/p335983,335983,6.0,6.0,13 de noviembre - 2021,2021-11-13
Crisis,https://www.palomitacas.com/pelicula/ficha/p580532,580532,6.5,6.5,12 de noviembre - 2021,2021-11-12
Titane,https://www.palomitacas.com/pelicula/ficha/p630240,630240,4.0,4.0,04 de noviembre - 2021,2021-11-04
El señor de los anillos: Las dos torres,https://www.palomitacas.com/pelicula/ficha/p121,121,9.0,9.0,04 de noviembre - 2021,2021-11-04
Forrest Gump,https://www.palomitacas.com/pelicula/ficha/p13,13,8.5,8.5,04 de noviembre - 2021,2021-11-04
V de Vendetta,https://www.palomitacas.com/pelicula/ficha/p752,752,8.0,8.0,04 de noviembre - 2021,2021-11-04
El rey león,https://www.palomitacas.com/pelicula/ficha/p8587,8587,8.0,8.0,04 de noviembre - 2021,2021-11-04
Matrix,https://www.palomitacas.com/pelicula/ficha/p603,603,9.0,9.0,04 de noviembre - 2021,2021-11-04
Copshop,https://www.palomitacas.com/pelicula/ficha/p738652,738652,5.5,5.5,25 de octubre - 2021,2021-10-25
Dune,https://www.palomitacas.com/pelicula/ficha/p438631,438631,7.5,7.5,18 de octubre - 2021,2021-11-04
Mowgli: La leyenda de la selva,https://www.palomitacas.com/pelicula/ficha/p407436,407436,6.5,6.5,13 de octubre - 2021,2021-10-13
Blush,https://www.palomitacas.com/pelicula/ficha/p818350,818350,7.5,7.5,06 de octubre - 2021,2021-10-06
BAC Nord: Brigada de Investigación Criminal,https://www.palomitacas.com/pelicula/ficha/p637534,637534,6.0,6.0,04 de octubre - 2021,2021-10-04
El caballero verde,https://www.palomitacas.com/pelicula/ficha/p559907,559907,5.5,5.5,02 de octubre - 2021,2021-10-02
Tiempo,https://www.palomitacas.com/pelicula/ficha/p631843,631843,5.0,5.0,25 de septiembre - 2021,2021-09-25
Profesor Lazhar,https://www.palomitacas.com/pelicula/ficha/p78480,78480,6.0,6.0,25 de septiembre - 2021,2021-09-25
El señor de los anillos: La comunidad del anillo,https://www.palomitacas.com/pelicula/ficha/p120,120,9.0,9.0,24 de septiembre - 2021,2021-09-24
Air Force One (El avión del presidente),https://www.palomitacas.com/pelicula/ficha/p9772,9772,6.5,6.5,24 de septiembre - 2021,2021-09-24
Kate,https://www.palomitacas.com/pelicula/ficha/p597891,597891,5.0,5.0,24 de septiembre - 2021,2021-09-24
No respires 2,https://www.palomitacas.com/pelicula/ficha/p482373,482373,5.5,5.5,18 de septiembre - 2021,2021-09-18
Polisse,https://www.palomitacas.com/pelicula/ficha/p71157,71157,7.5,7.5,16 de septiembre - 2021,2021-09-16
Buried (Enterrado),https://www.palomitacas.com/pelicula/ficha/p26388,26388,7.5,7.5,13 de septiembre - 2021,2021-09-13
Oxígeno,https://www.palomitacas.com/pelicula/ficha/p471498,471498,7.5,7.5,13 de septiembre - 2021,2021-09-13
Overheard,https://www.palomitacas.com/pelicula/ficha/p24889,24889,7.5,7.5,12 de septiembre - 2021,2021-09-12
Nido de víboras,https://www.palomitacas.com/pelicula/ficha/p571648,571648,7.5,7.5,07 de septiembre - 2021,2021-09-07
Secretos de Estado,https://www.palomitacas.com/pelicula/ficha/p393624,393624,7.5,7.5,01 de septiembre - 2021,2021-09-01
Muere otra vez,https://www.palomitacas.com/pelicula/ficha/p513310,513310,5.5,5.5,30 de agosto - 2021,2021-08-30
"Kenshin, el guerrero samurái: El principio",https://www.palomitacas.com/pelicula/ficha/p672322,672322,6.5,6.5,23 de agosto - 2021,2021-08-23
Sweet Girl,https://www.palomitacas.com/pelicula/ficha/p619297,619297,5.5,5.5,23 de agosto - 2021,2021-08-23
El Escuadrón Suicida,https://www.palomitacas.com/pelicula/ficha/p436969,436969,5.5,5.5,23 de agosto - 2021,2021-08-23
The King,https://www.palomitacas.com/pelicula/ficha/p504949,504949,7.0,7.0,21 de agosto - 2021,2021-08-21
Way Down,https://www.palomitacas.com/pelicula/ficha/p630004,630004,6.0,6.0,21 de agosto - 2021,2021-08-21
La increíble historia de la Isla de las Rosas,https://www.palomitacas.com/pelicula/ficha/p636565,636565,6.0,6.0,17 de agosto - 2021,2021-08-17
Cruella,https://www.palomitacas.com/pelicula/ficha/p337404,337404,7.0,7.0,14 de agosto - 2021,2021-08-14
1987: When the Day Comes,https://www.palomitacas.com/pelicula/ficha/p437103,437103,8.0,8.0,13 de agosto - 2021,2021-08-13
Ni un paso en falso,https://www.palomitacas.com/pelicula/ficha/p649409,649409,6.0,6.0,06 de agosto - 2021,2021-08-06
El último mercenario,https://www.palomitacas.com/pelicula/ficha/p729720,729720,5.0,5.0,06 de agosto - 2021,2021-08-06
Juan Luis Guerra 4.40: Entre Mar Y Palmeras,https://www.palomitacas.com/pelicula/ficha/p831979,831979,9.0,9.0,02 de agosto - 2021,2021-08-02
Rompesistema,https://www.palomitacas.com/pelicula/ficha/p567410,567410,7.0,7.0,30 de julio - 2021,2021-07-30
The War Below,https://www.palomitacas.com/pelicula/ficha/p810413,810413,6.5,6.5,30 de julio - 2021,2021-07-30
Fast & Furious 9,https://www.palomitacas.com/pelicula/ficha/p385128,385128,5.5,5.5,29 de julio - 2021,2021-07-29
Blood Red Sky,https://www.palomitacas.com/pelicula/ficha/p760883,760883,6.5,6.5,27 de julio - 2021,2021-07-27
Inuyashiki,https://www.palomitacas.com/pelicula/ficha/p447743,447743,7.0,7.0,26 de julio - 2021,2021-07-26
Pequeños detalles,https://www.palomitacas.com/pelicula/ficha/p602269,602269,6.5,6.5,25 de julio - 2021,2021-07-25
La lección de alemán,https://www.palomitacas.com/pelicula/ficha/p500245,500245,6.0,6.0,22 de julio - 2021,2021-07-22
Gunpowder Milkshake (Cóctel explosivo),https://www.palomitacas.com/pelicula/ficha/p574060,574060,5.0,5.0,18 de julio - 2021,2021-07-18
El otro guardaespaldas 2,https://www.palomitacas.com/pelicula/ficha/p522931,522931,5.5,5.5,15 de julio - 2021,2021-07-15
La llegada,https://www.palomitacas.com/pelicula/ficha/p329865,329865,7.0,7.0,13 de julio - 2021,2021-07-13
Luca,https://www.palomitacas.com/pelicula/ficha/p508943,508943,7.0,7.0,13 de julio - 2021,2021-07-13
Thelma,https://www.palomitacas.com/pelicula/ficha/p401898,401898,6.0,6.0,13 de julio - 2021,2021-07-13
El guardián invisible,https://www.palomitacas.com/pelicula/ficha/p392207,392207,6.5,6.5,11 de julio - 2021,2021-07-11
Viuda negra,https://www.palomitacas.com/pelicula/ficha/p497698,497698,5.5,5.5,10 de julio - 2021,2021-07-10
Nadie,https://www.palomitacas.com/pelicula/ficha/p615457,615457,7.5,7.5,05 de julio - 2021,2021-07-05
The Tomorrow War,https://www.palomitacas.com/pelicula/ficha/p588228,588228,6.0,6.0,04 de julio - 2021,2021-07-04
Rogue Hostage,https://www.palomitacas.com/pelicula/ficha/p825997,825997,5.0,5.0,27 de junio - 2021,2021-06-27
El sonido del metal,https://www.palomitacas.com/pelicula/ficha/p502033,502033,6.5,6.5,27 de junio - 2021,2021-06-27
Guardianes de la Noche: Tren infinito,https://www.palomitacas.com/pelicula/ficha/p635302,635302,8.0,8.0,24 de junio - 2021,2021-06-24
Cuestión de justicia,https://www.palomitacas.com/pelicula/ficha/p522212,522212,7.5,7.5,23 de junio - 2021,2021-06-23
Fullmetal Alchemist,https://www.palomitacas.com/pelicula/ficha/p426285,426285,5.5,5.5,22 de junio - 2021,2021-06-22
Mortal Kombat,https://www.palomitacas.com/pelicula/ficha/p460465,460465,6.5,6.5,19 de junio - 2021,2021-06-19
El oficial y el espía,https://www.palomitacas.com/pelicula/ficha/p399121,399121,7.5,7.5,13 de junio - 2021,2021-06-13
Casa ajena,https://www.palomitacas.com/pelicula/ficha/p575774,575774,5.5,5.5,11 de junio - 2021,2021-06-11
Brotherhood of Blades II: The Infernal Battlefield,https://www.palomitacas.com/pelicula/ficha/p457837,457837,6.0,6.0,08 de junio - 2021,2021-06-08
The Night Comes For Us,https://www.palomitacas.com/pelicula/ficha/p449992,449992,7.0,7.0,01 de junio - 2021,2021-06-01
Ejército de los muertos,https://www.palomitacas.com/pelicula/ficha/p503736,503736,5.0,5.0,30 de mayo - 2021,2021-05-30
Despierta la furia,https://www.palomitacas.com/pelicula/ficha/p637649,637649,7.0,7.0,30 de mayo - 2021,2021-05-30
Aquellos que desean mi muerte,https://www.palomitacas.com/pelicula/ficha/p578701,578701,5.5,5.5,21 de mayo - 2021,2021-05-21
Acusado,https://www.palomitacas.com/pelicula/ficha/p15822,15822,5.5,5.5,11 de mayo - 2021,2021-05-11
Disparando a perros (Shooting Dogs),https://www.palomitacas.com/pelicula/ficha/p8588,8588,7.5,7.5,09 de mayo - 2021,2021-05-09
"Je vais bien, ne t'en fais pas",https://www.palomitacas.com/pelicula/ficha/p1254,1254,7.5,7.5,08 de mayo - 2021,2021-05-08
La Liga de la Justicia Oscura,https://www.palomitacas.com/pelicula/ficha/p408220,408220,7.0,7.0,21 de abril - 2021,2021-04-21
La Liga de la Justicia de Zack Snyder,https://www.palomitacas.com/pelicula/ficha/p791373,791373,9.0,9.0,20 de abril - 2021,2021-04-20
El blues de Beale Street,https://www.palomitacas.com/pelicula/ficha/p465914,465914,6.0,6.0,20 de abril - 2021,2021-04-20
Una joven prometedora,https://www.palomitacas.com/pelicula/ficha/p582014,582014,7.5,7.5,17 de abril - 2021,2021-04-17
El instante más oscuro,https://www.palomitacas.com/pelicula/ficha/p399404,399404,7.5,7.5,10 de abril - 2021,2021-04-10
El séptimo sello,https://www.palomitacas.com/pelicula/ficha/p490,490,7.0,7.0,06 de abril - 2021,2021-04-06
Hotel Coppelia,https://www.palomitacas.com/pelicula/ficha/p676150,676150,5.0,5.0,05 de abril - 2021,2021-04-05
Godzilla vs Kong,https://www.palomitacas.com/pelicula/ficha/p399566,399566,6.0,6.0,04 de abril - 2021,2021-04-04
The Banquet,https://www.palomitacas.com/pelicula/ficha/p14449,14449,6.0,6.0,23 de marzo - 2021,2021-03-23
Masquerade,https://www.palomitacas.com/pelicula/ficha/p133200,133200,7.5,7.5,20 de marzo - 2021,2021-03-20
Salvaje,https://www.palomitacas.com/pelicula/ficha/p625568,625568,6.0,6.0,19 de marzo - 2021,2021-03-19
Raya y el último dragón,https://www.palomitacas.com/pelicula/ficha/p527774,527774,5.5,5.5,15 de marzo - 2021,2021-03-15
AK-47,https://www.palomitacas.com/pelicula/ficha/p592279,592279,6.5,6.5,15 de marzo - 2021,2021-03-15
Punto rojo,https://www.palomitacas.com/pelicula/ficha/p649087,649087,5.0,5.0,10 de marzo - 2021,2021-03-10
Brian Banks: nunca es tarde,https://www.palomitacas.com/pelicula/ficha/p535845,535845,7.5,7.5,10 de marzo - 2021,2021-03-10
"De tal padre, tal hijo",https://www.palomitacas.com/pelicula/ficha/p177945,177945,6.0,6.0,22 de febrero - 2021,2021-02-22
Monster Hunter,https://www.palomitacas.com/pelicula/ficha/p458576,458576,4.5,4.5,19 de febrero - 2021,2021-02-19
Alerta roja,https://www.palomitacas.com/pelicula/ficha/p581387,581387,6.0,6.0,13 de febrero - 2021,2021-02-13
Hwayi: A Monster Boy,https://www.palomitacas.com/pelicula/ficha/p214910,214910,7.0,7.0,13 de febrero - 2021,2021-02-13
Largo domingo de noviazgo,https://www.palomitacas.com/pelicula/ficha/p2841,2841,7.5,7.5,26 de enero - 2021,2021-01-26
Loki 7,https://www.palomitacas.com/pelicula/ficha/p412338,412338,6.0,6.0,26 de enero - 2021,2021-01-26
Pájaros de verano,https://www.palomitacas.com/pelicula/ficha/p438146,438146,7.0,7.0,21 de enero - 2021,2021-01-21
El Caso Willingham,https://www.palomitacas.com/pelicula/ficha/p481880,481880,7.0,7.0,11 de enero - 2021,2021-01-11
Operation Finale,https://www.palomitacas.com/pelicula/ficha/p493551,493551,6.0,6.0,05 de enero - 2021,2021-01-05
Monsters of Man,https://www.palomitacas.com/pelicula/ficha/p733317,733317,5.5,5.5,01 de enero - 2021,2021-01-01
Tenet,https://www.palomitacas.com/pelicula/ficha/p577922,577922,8.0,8.0,29 de diciembre - 2020,2020-12-29
7 Cajas,https://www.palomitacas.com/pelicula/ficha/p127847,127847,7.0,7.0,29 de diciembre - 2020,2020-12-29
Wonder Woman 1984,https://www.palomitacas.com/pelicula/ficha/p464052,464052,5.5,5.5,28 de diciembre - 2020,2020-12-28
Songbird,https://www.palomitacas.com/pelicula/ficha/p721625,721625,6.0,6.0,24 de diciembre - 2020,2020-12-24
El diablo a todas horas,https://www.palomitacas.com/pelicula/ficha/p499932,499932,6.0,6.0,14 de diciembre - 2020,2020-12-14
Luce,https://www.palomitacas.com/pelicula/ficha/p492616,492616,7.0,7.0,06 de diciembre - 2020,2020-12-06
Good Time,https://www.palomitacas.com/pelicula/ficha/p429200,429200,5.5,5.5,29 de noviembre - 2020,2020-11-29
El amor menos pensado,https://www.palomitacas.com/pelicula/ficha/p535683,535683,6.5,6.5,21 de noviembre - 2020,2020-11-21
Durante la tormenta,https://www.palomitacas.com/pelicula/ficha/p529216,529216,6.5,6.5,18 de noviembre - 2020,2020-11-18
El Culpable,https://www.palomitacas.com/pelicula/ficha/p486947,486947,8.0,8.0,14 de noviembre - 2020,2020-11-14
"María, reina de Escocia",https://www.palomitacas.com/pelicula/ficha/p457136,457136,6.5,6.5,12 de noviembre - 2020,2020-11-12
Harriet: En busca de la libertad,https://www.palomitacas.com/pelicula/ficha/p506528,506528,7.0,7.0,10 de noviembre - 2020,2020-11-10
Rey Arturo: la leyenda de Excalibur,https://www.palomitacas.com/pelicula/ficha/p274857,274857,6.0,6.0,01 de noviembre - 2020,2020-11-01
Black Mirror Bandersnatch,https://www.palomitacas.com/pelicula/ficha/p569547,569547,4.0,4.0,23 de octubre - 2020,2020-10-23
Mientras duermes,https://www.palomitacas.com/pelicula/ficha/p77495,77495,6.5,6.5,18 de octubre - 2020,2020-10-18
Hierro 3,https://www.palomitacas.com/pelicula/ficha/p1280,1280,6.0,6.0,16 de octubre - 2020,2020-10-16
Kontroll,https://www.palomitacas.com/pelicula/ficha/p5204,5204,5.5,5.5,16 de octubre - 2020,2020-10-16
Nosotros,https://www.palomitacas.com/pelicula/ficha/p458723,458723,7.0,7.0,11 de octubre - 2020,2020-10-11
The Old Man & the Gun,https://www.palomitacas.com/pelicula/ficha/p429203,429203,6.0,6.0,04 de octubre - 2020,2020-10-04
Guerreros legendarios,https://www.palomitacas.com/pelicula/ficha/p50572,50572,6.0,6.0,26 de septiembre - 2020,2020-09-26
La Maldición de la Sirena,https://www.palomitacas.com/pelicula/ficha/p504631,504631,4.5,4.5,25 de septiembre - 2020,2020-09-25
La buena esposa,https://www.palomitacas.com/pelicula/ficha/p340613,340613,6.5,6.5,24 de septiembre - 2020,2020-09-24
La bala perdida,https://www.palomitacas.com/pelicula/ficha/p706503,706503,6.0,6.0,21 de septiembre - 2020,2020-09-21
